,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
1,,Justin Bieber,2.0,1327.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-02
0,,Adele,1.0,1579.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-03
1,,Justin Bieber,2.0,1282.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-03
0,,Adele,1.0,1552.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-04
1,,Justin Bieber,2.0,1398.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-04
2,,Drake,3.0,1121.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-04
0,,Adele,1.0,1420.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-05
1,,Justin Bieber,2.0,1185.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-05
0,,Adele,1.0,1459.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-06
1,,Justin Bieber,2.0,1109.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-06
0,,Adele,1.0,1471.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-07
1,,Justin Bieber,2.0,1235.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-07
2,,Drake,3.0,1119.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-07
0,,Adele,1.0,1394.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-08
1,,Justin Bieber,2.0,1201.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-08
2,,Drake,3.0,1011.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-08
0,,Adele,1.0,1294.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-09
1,,Justin Bieber,2.0,1140.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-09
0,,Adele,1.0,1279.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-10
1,,Justin Bieber,2.0,1223.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-10
0,,Adele,1.0,1387.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-11
1,,Justin Bieber,2.0,1295.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-11
2,,Drake,3.0,1093.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-11
0,,Adele,1.0,1328.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-12
1,,Justin Bieber,2.0,1284.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-12
2,,Drake,3.0,1031.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-12
0,,Adele,1.0,1322.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-13
1,,Justin Bieber,2.0,1162.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-13
0,,Adele,1.0,1252.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-14
1,,Justin Bieber,2.0,1198.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-14
2,,Drake,3.0,1062.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-14
0,,Adele,1.0,1272.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-15
1,,Justin Bieber,2.0,1173.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-15
0,,Adele,1.0,1247.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-16
1,,Justin Bieber,2.0,1225.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-16
0,,Justin Bieber,1.0,1180.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-17
1,,Adele,2.0,1175.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-17
2,,Drake,3.0,1079.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-17
0,,Justin Bieber,1.0,1336.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-18
1,,Drake,2.0,1059.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-18
2,,Adele,3.0,1051.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-18
0,,Justin Bieber,1.0,1141.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-19
1,,Adele,2.0,1115.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-19
0,,Adele,1.0,1157.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-20
1,,Justin Bieber,2.0,1030.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-20
0,,Justin Bieber,1.0,1218.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-21
1,,Adele,2.0,1123.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-21
2,,Drake,3.0,1013.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-21
0,,Justin Bieber,1.0,1207.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-22
1,,Adele,2.0,1091.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-22
0,,Justin Bieber,1.0,1196.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-23
1,,Adele,2.0,1068.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-23
0,,Michael Bublé,1.0,1405.0,It's Beginning To Look A Lot Like Christmas,https://open.spotify.com/track/5a1iz510sv2W9Dt1MvFd5R,bg,2015-12-24
1,,Mariah Carey,2.0,1145.0,All I Want for Christmas Is You,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,bg,2015-12-24
2,,Justin Bieber,3.0,1024.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-24
0,,Justin Bieber,1.0,1006.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-25
0,,Justin Bieber,1.0,1012.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-26
0,,Justin Bieber,1.0,1001.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-27
0,,Justin Bieber,1.0,1285.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-28
1,,Adele,2.0,1128.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-28
0,,Justin Bieber,1.0,1163.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-29
1,,Adele,2.0,1092.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-29
0,,Justin Bieber,1.0,1254.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-30
1,,Adele,2.0,1057.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-12-30
0,,Major Lazer,1.0,1223.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-12-31
1,,The Weeknd,2.0,1168.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-12-31
2,,Justin Bieber,3.0,1159.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2015-12-31
3,,Drake,4.0,1123.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-12-31
4,,Calvin Harris,5.0,1015.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-12-31
0,,Justin Bieber,1.0,1015.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-02
0,,Justin Bieber,1.0,1258.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-04
1,,Justin Bieber,2.0,1095.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-04
2,,Adele,3.0,1014.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-04
0,,Justin Bieber,1.0,1142.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-05
1,,Adele,2.0,1045.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-05
2,,Justin Bieber,3.0,1027.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-05
0,,Justin Bieber,1.0,1130.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-06
1,,Justin Bieber,2.0,1063.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-06
0,,Justin Bieber,1.0,1128.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-07
1,,Justin Bieber,2.0,1057.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-07
2,,Drake,3.0,1020.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2016-01-07
3,,Adele,4.0,1006.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-07
0,,Justin Bieber,1.0,1254.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-08
1,,Justin Bieber,2.0,1140.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-08
2,,Drake,3.0,1048.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2016-01-08
3,,Robin Schulz,4.0,1032.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-08
0,,Justin Bieber,1.0,1213.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-09
1,,Justin Bieber,2.0,1053.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-09
2,,Adele,3.0,1041.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-09
0,,Justin Bieber,1.0,1171.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-10
1,,Justin Bieber,2.0,1156.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-10
2,,Adele,3.0,1026.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-10
0,,Justin Bieber,1.0,1280.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-11
1,,Justin Bieber,2.0,1160.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-11
0,,Justin Bieber,1.0,1238.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-12
1,,Justin Bieber,2.0,1145.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-12
0,,Justin Bieber,1.0,1279.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-13
1,,Justin Bieber,2.0,1189.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-13
2,,Robin Schulz,3.0,1061.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-13
0,,Justin Bieber,1.0,1244.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-14
1,,Justin Bieber,2.0,1131.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-14
2,,Adele,3.0,1026.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-14
0,,Justin Bieber,1.0,1345.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-15
1,,Justin Bieber,2.0,1163.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-15
2,,Zara Larsson,3.0,1065.0,Lush Life,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f,bg,2016-01-15
3,,Robin Schulz,4.0,1021.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-15
0,,Justin Bieber,1.0,1212.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-16
1,,Justin Bieber,2.0,1082.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-16
0,,Justin Bieber,1.0,1036.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-17
1,,Justin Bieber,2.0,1011.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-17
0,,Justin Bieber,1.0,1244.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-18
1,,Justin Bieber,2.0,1102.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-18
2,,Robin Schulz,3.0,1010.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-18
0,,Justin Bieber,1.0,1364.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-19
1,,Justin Bieber,2.0,1105.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-19
2,,Adele,3.0,1050.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-19
3,,Shawn Mendes,4.0,1048.0,I Know What You Did Last Summer,https://open.spotify.com/track/7crplFzt7spG80NCbpmuCp,bg,2016-01-19
4,,Robin Schulz,5.0,1004.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-19
0,,Justin Bieber,1.0,1465.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-20
1,,Justin Bieber,2.0,1168.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-20
2,,Adele,3.0,1096.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2016-01-20
3,,Robin Schulz,4.0,1028.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-20
4,,Shawn Mendes,5.0,1023.0,Stitches,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,bg,2016-01-20
0,,Justin Bieber,1.0,1385.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-21
1,,Justin Bieber,2.0,1132.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-21
2,,Shawn Mendes,3.0,1064.0,Stitches,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,bg,2016-01-21
3,,Robin Schulz,4.0,1023.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-21
4,,Zara Larsson,5.0,1017.0,Lush Life,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f,bg,2016-01-21
0,,Justin Bieber,1.0,1389.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-22
1,,Justin Bieber,2.0,1185.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-22
2,,Zara Larsson,3.0,1116.0,Lush Life,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f,bg,2016-01-22
3,,G-Eazy,4.0,1089.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-01-22
4,,Robin Schulz,5.0,1036.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2016-01-22
5,,Shawn Mendes,6.0,1021.0,I Know What You Did Last Summer,https://open.spotify.com/track/7crplFzt7spG80NCbpmuCp,bg,2016-01-22
0,,Justin Bieber,1.0,1227.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-23
1,,Justin Bieber,2.0,1025.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-23
0,,Justin Bieber,1.0,1029.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-24
1,,Justin Bieber,2.0,1013.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-24
0,,Justin Bieber,1.0,1223.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-25
1,,Justin Bieber,2.0,1142.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-25
2,,Selena Gomez,3.0,1054.0,Hands To Myself,https://open.spotify.com/track/1LoriJC05IrHIDwj3q0KC1,bg,2016-01-25
3,,G-Eazy,4.0,1046.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-01-25
0,,Justin Bieber,1.0,1239.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-26
1,,Justin Bieber,2.0,1077.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-26
2,,Selena Gomez,3.0,1036.0,Hands To Myself,https://open.spotify.com/track/1LoriJC05IrHIDwj3q0KC1,bg,2016-01-26
0,,Justin Bieber,1.0,1250.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-27
1,,Justin Bieber,2.0,1040.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-27
0,,Justin Bieber,1.0,1117.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-28
1,,Selena Gomez,2.0,1091.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-01-28
2,,G-Eazy,3.0,1043.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-01-28
3,,Justin Bieber,4.0,1001.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-28
0,,ZAYN,1.0,1469.0,PILLOWTALK,https://open.spotify.com/track/1fWlO0aGCnI1ldWDMUrOyB,bg,2016-01-29
1,,Justin Bieber,2.0,1338.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-29
2,,Selena Gomez,3.0,1196.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-01-29
3,,G-Eazy,4.0,1084.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-01-29
4,,Justin Bieber,5.0,1076.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-29
0,,ZAYN,1.0,2031.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-01-30
1,,Justin Bieber,2.0,1073.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-30
2,,Selena Gomez,3.0,1046.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-01-30
0,,ZAYN,1.0,2142.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-01-31
1,,Justin Bieber,2.0,1099.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-01-31
2,,Justin Bieber,3.0,1025.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-01-31
0,,ZAYN,1.0,2378.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-01
1,,Justin Bieber,2.0,1254.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-01
2,,Justin Bieber,3.0,1246.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-01
3,,Selena Gomez,4.0,1103.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-01
4,,G-Eazy,5.0,1066.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-01
0,,ZAYN,1.0,2066.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-02
1,,Justin Bieber,2.0,1185.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-02
2,,Justin Bieber,3.0,1092.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-02
3,,Selena Gomez,4.0,1088.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-02
0,,ZAYN,1.0,1921.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-03
1,,Justin Bieber,2.0,1108.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-03
2,,Justin Bieber,3.0,1068.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-03
0,,ZAYN,1.0,1930.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-04
1,,Justin Bieber,2.0,1105.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-04
2,,Justin Bieber,3.0,1073.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-04
3,,Selena Gomez,4.0,1038.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-04
0,,ZAYN,1.0,1740.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-05
1,,Justin Bieber,2.0,1186.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-05
2,,Justin Bieber,3.0,1168.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-05
3,,Selena Gomez,4.0,1162.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-05
4,,G-Eazy,5.0,1046.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-05
0,,ZAYN,1.0,1837.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-06
0,,ZAYN,1.0,1566.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-07
0,,ZAYN,1.0,1765.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-08
1,,Rihanna,2.0,1186.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-08
2,,Selena Gomez,3.0,1087.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-08
3,,Justin Bieber,4.0,1044.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-08
4,,Justin Bieber,5.0,1036.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-08
0,,ZAYN,1.0,1565.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-09
1,,Rihanna,2.0,1305.0,Work,https://open.spotify.com/track/32lmL4vQAAotg6MrJnhlQZ,bg,2016-02-09
0,,ZAYN,1.0,1556.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-10
1,,Rihanna,2.0,1492.0,Work,https://open.spotify.com/track/32lmL4vQAAotg6MrJnhlQZ,bg,2016-02-10
0,,Rihanna,1.0,1527.0,Work,https://open.spotify.com/track/32lmL4vQAAotg6MrJnhlQZ,bg,2016-02-11
1,,ZAYN,2.0,1418.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-11
0,,Rihanna,1.0,1943.0,Work,https://open.spotify.com/track/32lmL4vQAAotg6MrJnhlQZ,bg,2016-02-12
1,,ZAYN,2.0,1561.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-12
2,,Justin Bieber,3.0,1106.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-12
