,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-15
14,        <script>,,,,,,cy,2015-11-15
15,            window.log = function () {,,,,,,cy,2015-11-15
16,                log.history = log.history || [];,,,,,,cy,2015-11-15
17,                log.history.push(arguments);,,,,,,cy,2015-11-15
18,                if (this.console) {,,,,,,cy,2015-11-15
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-15
20,                },,,,,,cy,2015-11-15
21,            };,,,,,,cy,2015-11-15
22,        </script>,,,,,,cy,2015-11-15
23,    </head>,,,,,,cy,2015-11-15
24,    <body>,,,,,,cy,2015-11-15
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-15
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-15
27,        <![endif]-->,,,,,,cy,2015-11-15
28,"        <div id=""content"">",,,,,,cy,2015-11-15
29,            <div>,,,,,,cy,2015-11-15
30,"                <header class=""header"">",,,,,,cy,2015-11-15
31,"                    <div class=""container"">",,,,,,cy,2015-11-15
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-15
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-15
34,                    </div>,,,,,,cy,2015-11-15
35,                </header>,,,,,,cy,2015-11-15
36,            </div>,,,,,,cy,2015-11-15
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-15
38,        </div>,,,,,,cy,2015-11-15
39,        <script>,,,,,,cy,2015-11-15
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-15
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-15
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-15
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-15
44,                a.async = 1;,,,,,,cy,2015-11-15
45,                a.src = g;,,,,,,cy,2015-11-15
46,        </script>,,,,,,cy,2015-11-15
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-15
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-15
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-15
50,    </body>,,,,,,cy,2015-11-15
51,</html>,,,,,,cy,2015-11-15
0,<html>,,,,,,cy,2015-11-16
1,    <head>,,,,,,cy,2015-11-16
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-16
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-16
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-16
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-16
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-16
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-16
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-16
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-16
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-16
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-16
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-16
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-16
14,        <script>,,,,,,cy,2015-11-16
15,            window.log = function () {,,,,,,cy,2015-11-16
16,                log.history = log.history || [];,,,,,,cy,2015-11-16
17,                log.history.push(arguments);,,,,,,cy,2015-11-16
18,                if (this.console) {,,,,,,cy,2015-11-16
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-16
20,                },,,,,,cy,2015-11-16
21,            };,,,,,,cy,2015-11-16
22,        </script>,,,,,,cy,2015-11-16
23,    </head>,,,,,,cy,2015-11-16
24,    <body>,,,,,,cy,2015-11-16
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-16
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-16
27,        <![endif]-->,,,,,,cy,2015-11-16
28,"        <div id=""content"">",,,,,,cy,2015-11-16
29,            <div>,,,,,,cy,2015-11-16
30,"                <header class=""header"">",,,,,,cy,2015-11-16
31,"                    <div class=""container"">",,,,,,cy,2015-11-16
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-16
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-16
34,                    </div>,,,,,,cy,2015-11-16
35,                </header>,,,,,,cy,2015-11-16
36,            </div>,,,,,,cy,2015-11-16
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-16
38,        </div>,,,,,,cy,2015-11-16
39,        <script>,,,,,,cy,2015-11-16
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-16
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-16
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-16
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-16
44,                a.async = 1;,,,,,,cy,2015-11-16
45,                a.src = g;,,,,,,cy,2015-11-16
46,        </script>,,,,,,cy,2015-11-16
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-16
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-16
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-16
50,    </body>,,,,,,cy,2015-11-16
51,</html>,,,,,,cy,2015-11-16
0,<html>,,,,,,cy,2015-11-17
1,    <head>,,,,,,cy,2015-11-17
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-17
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-17
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-17
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-17
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-17
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-17
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-17
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-17
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-17
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-17
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-17
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-17
14,        <script>,,,,,,cy,2015-11-17
15,            window.log = function () {,,,,,,cy,2015-11-17
16,                log.history = log.history || [];,,,,,,cy,2015-11-17
17,                log.history.push(arguments);,,,,,,cy,2015-11-17
18,                if (this.console) {,,,,,,cy,2015-11-17
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-17
20,                },,,,,,cy,2015-11-17
21,            };,,,,,,cy,2015-11-17
22,        </script>,,,,,,cy,2015-11-17
23,    </head>,,,,,,cy,2015-11-17
24,    <body>,,,,,,cy,2015-11-17
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-17
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-17
27,        <![endif]-->,,,,,,cy,2015-11-17
28,"        <div id=""content"">",,,,,,cy,2015-11-17
29,            <div>,,,,,,cy,2015-11-17
30,"                <header class=""header"">",,,,,,cy,2015-11-17
31,"                    <div class=""container"">",,,,,,cy,2015-11-17
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-17
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-17
34,                    </div>,,,,,,cy,2015-11-17
35,                </header>,,,,,,cy,2015-11-17
36,            </div>,,,,,,cy,2015-11-17
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-17
38,        </div>,,,,,,cy,2015-11-17
39,        <script>,,,,,,cy,2015-11-17
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-17
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-17
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-17
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-17
44,                a.async = 1;,,,,,,cy,2015-11-17
45,                a.src = g;,,,,,,cy,2015-11-17
46,        </script>,,,,,,cy,2015-11-17
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-17
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-17
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-17
50,    </body>,,,,,,cy,2015-11-17
51,</html>,,,,,,cy,2015-11-17
0,<html>,,,,,,cy,2015-11-18
1,    <head>,,,,,,cy,2015-11-18
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-18
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-18
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-18
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-18
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-18
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-18
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-18
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-18
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-18
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-18
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-18
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-18
14,        <script>,,,,,,cy,2015-11-18
15,            window.log = function () {,,,,,,cy,2015-11-18
16,                log.history = log.history || [];,,,,,,cy,2015-11-18
17,                log.history.push(arguments);,,,,,,cy,2015-11-18
18,                if (this.console) {,,,,,,cy,2015-11-18
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-18
20,                },,,,,,cy,2015-11-18
21,            };,,,,,,cy,2015-11-18
22,        </script>,,,,,,cy,2015-11-18
23,    </head>,,,,,,cy,2015-11-18
24,    <body>,,,,,,cy,2015-11-18
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-18
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-18
27,        <![endif]-->,,,,,,cy,2015-11-18
28,"        <div id=""content"">",,,,,,cy,2015-11-18
29,            <div>,,,,,,cy,2015-11-18
30,"                <header class=""header"">",,,,,,cy,2015-11-18
31,"                    <div class=""container"">",,,,,,cy,2015-11-18
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-18
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-18
34,                    </div>,,,,,,cy,2015-11-18
35,                </header>,,,,,,cy,2015-11-18
36,            </div>,,,,,,cy,2015-11-18
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-18
38,        </div>,,,,,,cy,2015-11-18
39,        <script>,,,,,,cy,2015-11-18
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-18
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-18
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-18
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-18
44,                a.async = 1;,,,,,,cy,2015-11-18
45,                a.src = g;,,,,,,cy,2015-11-18
46,        </script>,,,,,,cy,2015-11-18
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-18
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-18
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-18
50,    </body>,,,,,,cy,2015-11-18
51,</html>,,,,,,cy,2015-11-18
0,<html>,,,,,,cy,2015-11-19
1,    <head>,,,,,,cy,2015-11-19
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-19
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-19
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-19
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-19
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-19
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-19
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-19
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-19
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-19
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-19
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-19
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-19
14,        <script>,,,,,,cy,2015-11-19
15,            window.log = function () {,,,,,,cy,2015-11-19
16,                log.history = log.history || [];,,,,,,cy,2015-11-19
17,                log.history.push(arguments);,,,,,,cy,2015-11-19
18,                if (this.console) {,,,,,,cy,2015-11-19
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-19
20,                },,,,,,cy,2015-11-19
21,            };,,,,,,cy,2015-11-19
22,        </script>,,,,,,cy,2015-11-19
23,    </head>,,,,,,cy,2015-11-19
24,    <body>,,,,,,cy,2015-11-19
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-19
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-19
27,        <![endif]-->,,,,,,cy,2015-11-19
28,"        <div id=""content"">",,,,,,cy,2015-11-19
29,            <div>,,,,,,cy,2015-11-19
30,"                <header class=""header"">",,,,,,cy,2015-11-19
31,"                    <div class=""container"">",,,,,,cy,2015-11-19
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-19
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-19
34,                    </div>,,,,,,cy,2015-11-19
35,                </header>,,,,,,cy,2015-11-19
36,            </div>,,,,,,cy,2015-11-19
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-19
38,        </div>,,,,,,cy,2015-11-19
39,        <script>,,,,,,cy,2015-11-19
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-19
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-19
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-19
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-19
44,                a.async = 1;,,,,,,cy,2015-11-19
45,                a.src = g;,,,,,,cy,2015-11-19
46,        </script>,,,,,,cy,2015-11-19
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-19
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-19
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-19
50,    </body>,,,,,,cy,2015-11-19
51,</html>,,,,,,cy,2015-11-19
0,<html>,,,,,,cy,2015-11-20
1,    <head>,,,,,,cy,2015-11-20
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-20
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-20
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-20
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-20
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-20
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-20
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-20
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-20
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-20
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-20
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-20
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-20
14,        <script>,,,,,,cy,2015-11-20
15,            window.log = function () {,,,,,,cy,2015-11-20
16,                log.history = log.history || [];,,,,,,cy,2015-11-20
17,                log.history.push(arguments);,,,,,,cy,2015-11-20
18,                if (this.console) {,,,,,,cy,2015-11-20
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-20
20,                },,,,,,cy,2015-11-20
21,            };,,,,,,cy,2015-11-20
22,        </script>,,,,,,cy,2015-11-20
23,    </head>,,,,,,cy,2015-11-20
24,    <body>,,,,,,cy,2015-11-20
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-20
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-20
27,        <![endif]-->,,,,,,cy,2015-11-20
28,"        <div id=""content"">",,,,,,cy,2015-11-20
29,            <div>,,,,,,cy,2015-11-20
30,"                <header class=""header"">",,,,,,cy,2015-11-20
31,"                    <div class=""container"">",,,,,,cy,2015-11-20
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-20
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-20
34,                    </div>,,,,,,cy,2015-11-20
35,                </header>,,,,,,cy,2015-11-20
36,            </div>,,,,,,cy,2015-11-20
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-20
38,        </div>,,,,,,cy,2015-11-20
39,        <script>,,,,,,cy,2015-11-20
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-20
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-20
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-20
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-20
44,                a.async = 1;,,,,,,cy,2015-11-20
45,                a.src = g;,,,,,,cy,2015-11-20
46,        </script>,,,,,,cy,2015-11-20
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-20
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-20
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-20
50,    </body>,,,,,,cy,2015-11-20
51,</html>,,,,,,cy,2015-11-20
0,<html>,,,,,,cy,2015-11-21
1,    <head>,,,,,,cy,2015-11-21
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-21
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-21
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-21
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-21
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-21
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-21
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-21
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-21
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-21
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-21
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-21
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-21
14,        <script>,,,,,,cy,2015-11-21
15,            window.log = function () {,,,,,,cy,2015-11-21
16,                log.history = log.history || [];,,,,,,cy,2015-11-21
17,                log.history.push(arguments);,,,,,,cy,2015-11-21
18,                if (this.console) {,,,,,,cy,2015-11-21
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-21
20,                },,,,,,cy,2015-11-21
21,            };,,,,,,cy,2015-11-21
22,        </script>,,,,,,cy,2015-11-21
23,    </head>,,,,,,cy,2015-11-21
24,    <body>,,,,,,cy,2015-11-21
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-21
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-21
27,        <![endif]-->,,,,,,cy,2015-11-21
28,"        <div id=""content"">",,,,,,cy,2015-11-21
29,            <div>,,,,,,cy,2015-11-21
30,"                <header class=""header"">",,,,,,cy,2015-11-21
31,"                    <div class=""container"">",,,,,,cy,2015-11-21
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-21
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-21
34,                    </div>,,,,,,cy,2015-11-21
35,                </header>,,,,,,cy,2015-11-21
36,            </div>,,,,,,cy,2015-11-21
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-21
38,        </div>,,,,,,cy,2015-11-21
39,        <script>,,,,,,cy,2015-11-21
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-21
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-21
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-21
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-21
44,                a.async = 1;,,,,,,cy,2015-11-21
45,                a.src = g;,,,,,,cy,2015-11-21
46,        </script>,,,,,,cy,2015-11-21
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-21
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-21
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-21
50,    </body>,,,,,,cy,2015-11-21
51,</html>,,,,,,cy,2015-11-21
0,<html>,,,,,,cy,2015-11-22
1,    <head>,,,,,,cy,2015-11-22
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-22
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-22
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-22
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-22
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-22
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-22
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-22
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-22
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-22
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-22
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-22
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-22
14,        <script>,,,,,,cy,2015-11-22
15,            window.log = function () {,,,,,,cy,2015-11-22
16,                log.history = log.history || [];,,,,,,cy,2015-11-22
17,                log.history.push(arguments);,,,,,,cy,2015-11-22
18,                if (this.console) {,,,,,,cy,2015-11-22
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-22
20,                },,,,,,cy,2015-11-22
21,            };,,,,,,cy,2015-11-22
22,        </script>,,,,,,cy,2015-11-22
23,    </head>,,,,,,cy,2015-11-22
24,    <body>,,,,,,cy,2015-11-22
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-22
